Name,ID,URL,Downloads,rating
"Bitget Wallet - Crypto, Web3 | Bitcoin & USDT",jiidiaalihmmhddjgbnbgdfflelocpak,https://chromewebstore.google.com/detail/bitget-wallet-crypto-web3/jiidiaalihmmhddjgbnbgdfflelocpak,400000,3.5
Trust Wallet,egjidjbpglichdcondbcbdnbeeppgdph,https://chromewebstore.google.com/detail/trust-wallet/egjidjbpglichdcondbcbdnbeeppgdph,1000000,3.2
Xverse: Bitcoin Crypto Wallet,idnnbdplmphpflfnlkomgpfbpcgelopg,https://chromewebstore.google.com/detail/xverse-bitcoin-crypto-wal/idnnbdplmphpflfnlkomgpfbpcgelopg,300000,4.4
FRWT Secure DeFi Crypto Wallet,kpfchfdkjhcoekhdldggegebfakaaiog,https://chromewebstore.google.com/detail/frwt-secure-defi-crypto-w/kpfchfdkjhcoekhdldggegebfakaaiog,767,4.9
CoinWallet: BTC Crypto Wallet,oafedfoadhdjjcipmcbecikgokpaphjk,https://chromewebstore.google.com/detail/coinwallet-btc-crypto-wal/oafedfoadhdjjcipmcbecikgokpaphjk,732,5.0
OneKey: Secure Crypto Wallet,jnmbobjmhlngoefaiojfljckilhhlhcj,https://chromewebstore.google.com/detail/onekey-secure-crypto-wall/jnmbobjmhlngoefaiojfljckilhhlhcj,30000,4.8
TokenPocket - Web3 & Crypto Wallet,mfgccjchihfkkindfppnaooecgfneiii,https://chromewebstore.google.com/detail/tokenpocket-web3-crypto-w/mfgccjchihfkkindfppnaooecgfneiii,90000,3.4
Coinbase Wallet extension,hnfanknocfeofbddgcijnmhnfnkdnaad,https://chromewebstore.google.com/detail/coinbase-wallet-extension/hnfanknocfeofbddgcijnmhnfnkdnaad,1000000,2.7
OKX Wallet,mcohilncbfahbmgdjkbpemcciiolgcge,https://chromewebstore.google.com/detail/okx-wallet/mcohilncbfahbmgdjkbpemcciiolgcge,2000000,4.5
Wallet Guard: Protect Your Crypto,pdgbckgdncnhihllonhnjbdoighgpimk,https://chromewebstore.google.com/detail/wallet-guard-protect-your/pdgbckgdncnhihllonhnjbdoighgpimk,90000,4.6
KryptoGO - Crypto & NFT Wallet Extension,bgaihnkooadagpjddlcaleaopmkjadfl,https://chromewebstore.google.com/detail/kryptogo-crypto-nft-walle/bgaihnkooadagpjddlcaleaopmkjadfl,21,5.0
Keplr,dmkamcknogkgcdfhhbddcghachkejeap,https://chromewebstore.google.com/detail/keplr/dmkamcknogkgcdfhhbddcghachkejeap,1000000,4.8
Rabby Wallet,acmacodkjbdgmoleebolmdjonilkdbch,https://chromewebstore.google.com/detail/rabby-wallet/acmacodkjbdgmoleebolmdjonilkdbch,900000,3.9
MetaMask,nkbihfbeogaeaoehlefnkodbefgpgknn,https://chromewebstore.google.com/detail/metamask/nkbihfbeogaeaoehlefnkodbefgpgknn,14000000,2.7
"Pontem Crypto Wallet - Eth, Sol, BTC +",phkbamefinggmakgklpkljjmgibohnba,https://chromewebstore.google.com/detail/pontem-crypto-wallet-eth/phkbamefinggmakgklpkljjmgibohnba,100000,4.9
Martian Aptos & Sui Wallet Extension,efbglgofoippbgcjepnhiblaibcnclgk,https://chromewebstore.google.com/detail/martian-aptos-sui-wallet/efbglgofoippbgcjepnhiblaibcnclgk,200000,4.9
Solflare Wallet,bhhhlbepdkbapadjdnnojkbgioiodbic,https://chromewebstore.google.com/detail/solflare-wallet/bhhhlbepdkbapadjdnnojkbgioiodbic,800000,4.9
Phantom,bfnaelmomeimhlpmgjnjophhpkkoljpa,https://chromewebstore.google.com/detail/phantom/bfnaelmomeimhlpmgjnjophhpkkoljpa,5000000,3.8
Suiet | Sui Wallet,khpkpbbcccdmmclmpigdgddabeilkdpd,https://chromewebstore.google.com/detail/suiet-sui-wallet/khpkpbbcccdmmclmpigdgddabeilkdpd,200000,5.0
Backpack,aflkmfhebedbjioipglgcbcmnbpgliof,https://chromewebstore.google.com/detail/backpack/aflkmfhebedbjioipglgcbcmnbpgliof,600000,4.5
Internet Money | Crypto Wallet,ckklhkaabbmdjkahiaaplikpdddkenic,https://chromewebstore.google.com/detail/internet-money-crypto-wal/ckklhkaabbmdjkahiaaplikpdddkenic,8000,4.9
Alby - Bitcoin Wallet for Lightning & Nostr,iokeahhehimjnekafflcihljlcjccdbe,https://chromewebstore.google.com/detail/alby-bitcoin-wallet-for-l/iokeahhehimjnekafflcihljlcjccdbe,60000,4.2
Speed Bitcoin Lightning Wallet,miccfnlbijkmbckaagllchcfknjhgfnk,https://chromewebstore.google.com/detail/speed-bitcoin-lightning-w/miccfnlbijkmbckaagllchcfknjhgfnk,8000,4.1
SubWallet - Polkadot Wallet,onhogfjeacnfoofkfgppdlbmlmnplgbn,https://chromewebstore.google.com/detail/subwallet-polkadot-wallet/onhogfjeacnfoofkfgppdlbmlmnplgbn,200000,4.6
Coin98 Wallet Extension: Crypto & Defi,aeachknmefphepccionboohckonoeemg,https://chromewebstore.google.com/detail/coin98-wallet-extension-c/aeachknmefphepccionboohckonoeemg,100000,4.7
Mango Wallet,jiiigigdinhhgjflhljdkcelcjfmplnd,https://chromewebstore.google.com/detail/mango-wallet/jiiigigdinhhgjflhljdkcelcjfmplnd,100000,4.0
Flow Wallet,hpclkefagolihohboafpheddmmgdffjm,https://chromewebstore.google.com/detail/flow-wallet/hpclkefagolihohboafpheddmmgdffjm,10000,4.5
Plug,cfbfdhimifdmdehjmkdobpcjfefblkjm,https://chromewebstore.google.com/detail/plug/cfbfdhimifdmdehjmkdobpcjfefblkjm,70000,3.8
Leather,ldinpeekobnhjjdofggfgjlcehhmanlj,https://chromewebstore.google.com/detail/leather/ldinpeekobnhjjdofggfgjlcehhmanlj,100000,4.4
SafePal Extension Wallet,lgmpcpglpngdoalbgeoldeajfclnhafa,https://chromewebstore.google.com/detail/safepal-extension-wallet/lgmpcpglpngdoalbgeoldeajfclnhafa,100000,3.6
Atomic Wallet,gjnckgkfmgmibbkoficdidcljeaaaheg,https://chromewebstore.google.com/detail/atomic-wallet/gjnckgkfmgmibbkoficdidcljeaaaheg,10000,4.2
Exodus Web3 Wallet,aholpfdialjgjfhomihkjbmgjidlcdno,https://chromewebstore.google.com/detail/exodus-web3-wallet/aholpfdialjgjfhomihkjbmgjidlcdno,100000,3.4
Wombat - Gaming Wallet for Ethereum & EOS,amkmjjmmflddogmhpjloimipbofnfjih,https://chromewebstore.google.com/detail/wombat-gaming-wallet-for/amkmjjmmflddogmhpjloimipbofnfjih,30000,4.1
Petra Aptos Wallet,ejjladinnckdgjemekebdpeokbikhfci,https://chromewebstore.google.com/detail/petra-aptos-wallet/ejjladinnckdgjemekebdpeokbikhfci,400000,4.9
Ctrl Wallet,hmeobnfnfcmdkdcmlblgagmfpfboieaf,https://chromewebstore.google.com/detail/ctrl-wallet/hmeobnfnfcmdkdcmlblgagmfpfboieaf,300000,4.7
Nautilus Wallet,gjlmehlldlphhljhpnlddaodbjjcchai,https://chromewebstore.google.com/detail/nautilus-wallet/gjlmehlldlphhljhpnlddaodbjjcchai,10000,4.8
Fewcha Move Wallet,ebfidpplhabeedpnhjnobghokpiioolj,https://chromewebstore.google.com/detail/fewcha-move-wallet/ebfidpplhabeedpnhjnobghokpiioolj,20000,5.0
Fuelet Wallet | Fuel,bifidjkcdpgfnlbcjpdkdcnbiooooblg,https://chromewebstore.google.com/detail/fuelet-wallet-fuel/bifidjkcdpgfnlbcjpdkdcnbiooooblg,50000,4.8
Stargazer Wallet,pgiaagfkgcbnmiiolekcfmljdagdhlcm,https://chromewebstore.google.com/detail/stargazer-wallet/pgiaagfkgcbnmiiolekcfmljdagdhlcm,10000,3.7
Gate Wallet,cpmkedoipcpimgecpmgpldfpohjplkpp,https://chromewebstore.google.com/detail/gate-wallet/cpmkedoipcpimgecpmgpldfpohjplkpp,100000,4.2
NC Wallet: Crypto wallet without fees,imlcamfeniaidioeflifonfjeeppblda,https://chromewebstore.google.com/detail/nc-wallet-crypto-wallet-w/imlcamfeniaidioeflifonfjeeppblda,50000,3.2
Portal DEX,ieldiilncjhfkalnemgjbffmpomcaigi,https://chromewebstore.google.com/detail/portal-dex/ieldiilncjhfkalnemgjbffmpomcaigi,100000,4.6
Hippo Wallet,hddkffjleepiafmkhcneldjipkfkkofk,https://chromewebstore.google.com/detail/hippo-wallet/hddkffjleepiafmkhcneldjipkfkkofk,153,4.1
Koala Wallet,lnnnmfcpbkafcpgdilckhmhbkkbpkmid,https://chromewebstore.google.com/detail/koala-wallet/lnnnmfcpbkafcpgdilckhmhbkkbpkmid,10000,4.9
Wigwam — Web3 Wallet,lccbohhgfkdikahanoclbdmaolidjdfl,https://chromewebstore.google.com/detail/wigwam-%E2%80%94-web3-wallet/lccbohhgfkdikahanoclbdmaolidjdfl,20000,4.7
Klever Wallet,ifclboecfhkjbpmhgehodcjpciihhmif,https://chromewebstore.google.com/detail/klever-wallet/ifclboecfhkjbpmhgehodcjpciihhmif,5000,4.2
Hana Wallet,jfdlamikmbghhapbgfoogdffldioobgl,https://chromewebstore.google.com/detail/hana-wallet/jfdlamikmbghhapbgfoogdffldioobgl,10000,4.6
Venom Wallet,ojggmchlghnjlapmfbnjholfjkiidbch,https://chromewebstore.google.com/detail/venom-wallet/ojggmchlghnjlapmfbnjholfjkiidbch,200000,3.8
ONTO Wallet,ifckdpamphokdglkkdomedpdegcjhjdp,https://chromewebstore.google.com/detail/onto-wallet/ifckdpamphokdglkkdomedpdegcjhjdp,10000,3.9
ASI Alliance Wallet,ellkdbaphhldpeajbepobaecooaoafpg,https://chromewebstore.google.com/detail/asi-alliance-wallet/ellkdbaphhldpeajbepobaecooaoafpg,10000,3.8
"Self Crypto Wallet: ETH, BTC, KDA & more!",hfmdcidimdinifekkhaejdfkfpgnblag,https://chromewebstore.google.com/detail/self-crypto-wallet-eth-bt/hfmdcidimdinifekkhaejdfkfpgnblag,5,
Test Wallet: Multichain Crypto Wallet,eanacbphgjnpojlfmpfdignbaemfcllf,https://chromewebstore.google.com/detail/test-wallet-multichain-cr/eanacbphgjnpojlfmpfdignbaemfcllf,6,
Zerion Wallet: Crypto & DeFi,klghhnkeealcohjjanjjdaeeggmfmlpl,https://chromewebstore.google.com/detail/zerion-wallet-crypto-defi/klghhnkeealcohjjanjjdaeeggmfmlpl,100000,4.7
DolphinWallet,gekjhaddepfgmofdffofpooldboochdj,https://chromewebstore.google.com/detail/dolphinwallet/gekjhaddepfgmofdffofpooldboochdj,1000,4.3
Web3 Antivirus: Protect Crypto Wallet from Scams,inejiiekmjkmphgjjehhcmkpjncboodn,https://chromewebstore.google.com/detail/web3-antivirus-protect-cr/inejiiekmjkmphgjjehhcmkpjncboodn,20000,4.9
Orange Wallet,glmhbknppefdmpemdmjnjlinpbclokhn,https://chromewebstore.google.com/detail/orange-wallet/glmhbknppefdmpemdmjnjlinpbclokhn,3000,4.9
FoxWallet,pmmnimefaichbcnbndcfpaagbepnjaig,https://chromewebstore.google.com/detail/foxwallet/pmmnimefaichbcnbndcfpaagbepnjaig,9000,3.8
UniSat Wallet,ppbibelpcjmhbdihakflkdcoccbgbkpo,https://chromewebstore.google.com/detail/unisat-wallet/ppbibelpcjmhbdihakflkdcoccbgbkpo,800000,3.9
"Enkrypt: ETH, BTC and Solana Wallet",kkpllkodjeloidieedojogacfhpaihoh,https://chromewebstore.google.com/detail/enkrypt-eth-btc-and-solan/kkpllkodjeloidieedojogacfhpaihoh,50000,4.3
Oyl Wallet - Bitcoin & Ordinals Wallet,ilolmnhjbbggkmopnemiphomhaojndmb,https://chromewebstore.google.com/detail/oyl-wallet-bitcoin-ordina/ilolmnhjbbggkmopnemiphomhaojndmb,20000,4.4
MathWallet,afbcbjpbpfadlkmhmclhkeeodmamcflc,https://chromewebstore.google.com/detail/mathwallet/afbcbjpbpfadlkmhmclhkeeodmamcflc,50000,3.4
Sender Wallet,epapihdplajcdnnkdeiahlgigofloibg,https://chromewebstore.google.com/detail/sender-wallet/epapihdplajcdnnkdeiahlgigofloibg,100000,4.7
Ready Wallet (Formerly Argent),dlcobpjiigpikoobohmabehhmhfoodbb,https://chromewebstore.google.com/detail/ready-wallet-formerly-arg/dlcobpjiigpikoobohmabehhmhfoodbb,300000,5.0
Rainbow,opfgelmcmbiajamepnmloijbpoleiama,https://chromewebstore.google.com/detail/rainbow/opfgelmcmbiajamepnmloijbpoleiama,100000,4.3
Hashpack,gjagmgiddbbciopjhllkdnddhcglnemk,https://chromewebstore.google.com/detail/hashpack/gjagmgiddbbciopjhllkdnddhcglnemk,100000,4.5
Meteor Wallet,pcndjhkinnkaohffealmlmhaepkpmgkb,https://chromewebstore.google.com/detail/meteor-wallet/pcndjhkinnkaohffealmlmhaepkpmgkb,20000,4.0
VeWorld,ffondjhiilhjpmfakjbejdgbemolaaho,https://chromewebstore.google.com/detail/veworld/ffondjhiilhjpmfakjbejdgbemolaaho,10000,4.5
Core Wallet: Crypto Made Easy,agoakfejjabomempkjlepdflaleeobhb,https://chromewebstore.google.com/detail/core-wallet-crypto-made-e/agoakfejjabomempkjlepdflaleeobhb,60000,3.8
D-Wallet,bccippoanbhflmokhkbkepmhmndijenh,https://chromewebstore.google.com/detail/d-wallet/bccippoanbhflmokhkbkepmhmndijenh,147,5.0
LuckyCoin Wallet,hfbglbedehonhmcljhlomlbjgmblieip,https://chromewebstore.google.com/detail/luckycoin-wallet/hfbglbedehonhmcljhlomlbjgmblieip,1000,4.3
Superhero Wallet,mnhmmkepfddpifjkamaligfeemcbhdne,https://chromewebstore.google.com/detail/superhero-wallet/mnhmmkepfddpifjkamaligfeemcbhdne,886,4.9
Zapit: Crypto Wallet & P2P Exchange,fccgmnglbhajioalokbcidhcaikhlcpm,https://chromewebstore.google.com/detail/zapit-crypto-wallet-p2p-e/fccgmnglbhajioalokbcidhcaikhlcpm,580,4.9
Concordium Wallet,mnnkpffndmickbiakofclnpoiajlegmg,https://chromewebstore.google.com/detail/concordium-wallet/mnnkpffndmickbiakofclnpoiajlegmg,4000,4.6
Komodo Wallet,dgiehkgfknklegdhekgeabnhgfjhbajd,https://chromewebstore.google.com/detail/komodo-wallet/dgiehkgfknklegdhekgeabnhgfjhbajd,1000,4.9
Pali Wallet,mgffkfbidihjpoaomajlbgchddlicgpn,https://chromewebstore.google.com/detail/pali-wallet/mgffkfbidihjpoaomajlbgchddlicgpn,6000,4.8
Noone Wallet,bgfhmafjampalkbjicjcjiikhlaggdnm,https://chromewebstore.google.com/detail/noone-wallet/bgfhmafjampalkbjicjcjiikhlaggdnm,1000,5.0
MyTonWallet · My TON Wallet,fldfpgipfncgndfolcbkdeeknbbbnhcc,https://chromewebstore.google.com/detail/mytonwallet-%C2%B7-my-ton-wall/fldfpgipfncgndfolcbkdeeknbbbnhcc,60000,4.8
Leap Wallet,fcfcfllfndlomdhbehjjcoimbgofdncg,https://chromewebstore.google.com/detail/leap-wallet/fcfcfllfndlomdhbehjjcoimbgofdncg,200000,4.1
SSP Wallet,mgfbabcnedcejkfibpafadgkhmkifhbd,https://chromewebstore.google.com/detail/ssp-wallet/mgfbabcnedcejkfibpafadgkhmkifhbd,1000,4.8
Mojito - A Mintlayer Wallet,hbnpcbochkgodkmmicbhfpmmkhbfbhim,https://chromewebstore.google.com/detail/mojito-a-mintlayer-wallet/hbnpcbochkgodkmmicbhfpmmkhbfbhim,4000,4.0
Crypto wallet – Bitcoin & USDT,hdkobeeifhdplocklknbnejdelgagbao,https://chromewebstore.google.com/detail/crypto-wallet-%E2%80%93-bitcoin-u/hdkobeeifhdplocklknbnejdelgagbao,1000,4.7
Braavos: Bitcoin & Starknet Wallet,jnlgamecbpmbajjfhmmmlhejkemejdma,https://chromewebstore.google.com/detail/braavos-bitcoin-starknet/jnlgamecbpmbajjfhmmmlhejkemejdma,100000,4.9
Virgo Wallet,ibljocddagjghmlpgihahamcghfggcjc,https://chromewebstore.google.com/detail/virgo-wallet/ibljocddagjghmlpgihahamcghfggcjc,551,4.9
DIVER Wallet,pdlocjdlejekdbpghdcmedeacpkfiiof,https://chromewebstore.google.com/detail/diver-wallet/pdlocjdlejekdbpghdcmedeacpkfiiof,1000,4.7
Parti Wallet,gjkdbeaiifkpoencioahhcilildpjhgh,https://chromewebstore.google.com/detail/parti-wallet/gjkdbeaiifkpoencioahhcilildpjhgh,10000,4.5
Bitfinity Wallet,jnldfbidonfeldmalbflbmlebbipcnle,https://chromewebstore.google.com/detail/bitfinity-wallet/jnldfbidonfeldmalbflbmlebbipcnle,10000,4.9
Ronin Wallet,fnjhmkhhmkbjkkabndcnnogagogbneec,https://chromewebstore.google.com/detail/ronin-wallet/fnjhmkhhmkbjkkabndcnnogagogbneec,1000000,2.9
TronLink,ibnejdfjmmkpcnlpebklmnkoeoihofec,https://chromewebstore.google.com/detail/tronlink/ibnejdfjmmkpcnlpebklmnkoeoihofec,600000,3.0
Ultra Wallet,kjjebdkfeagdoogagbhepmbimaphnfln,https://chromewebstore.google.com/detail/ultra-wallet/kjjebdkfeagdoogagbhepmbimaphnfln,5000,4.7
Hero Wallet | hero.io,eadjllodfjkbljlihgiflhapafcigoee,https://chromewebstore.google.com/detail/hero-wallet-heroio/eadjllodfjkbljlihgiflhapafcigoee,7000,5.0
Ambire Web3 Wallet,ehgjhhccekdedpbkifaojjaefeohnoea,https://chromewebstore.google.com/detail/ambire-web3-wallet/ehgjhhccekdedpbkifaojjaefeohnoea,4000,4.9
XcelPay Wallet,ehjiblpccbknkgimiflboggcffmpphhp,https://chromewebstore.google.com/detail/xcelpay-wallet/ehjiblpccbknkgimiflboggcffmpphhp,133,4.9
Cosmostation Wallet,fpkhgmpbidmiogeglndfbkegfdlnajnf,https://chromewebstore.google.com/detail/cosmostation-wallet/fpkhgmpbidmiogeglndfbkegfdlnajnf,30000,3.5
Uniswap Extension,nnpmfplkfogfpmcngplhnbdnnilmcdcg,https://chromewebstore.google.com/detail/uniswap-extension/nnpmfplkfogfpmcngplhnbdnnilmcdcg,100000,4.7
"Tomato Wallet - Crypto, Web3 | Bitcoin & USDT",ehhjaohihagngeimgjlkfdoghdifegpj,https://chromewebstore.google.com/detail/tomato-wallet-crypto-web3/ehhjaohihagngeimgjlkfdoghdifegpj,139,2.7
Gaya | Crypto Wallet,jafcnkgjohihjfmepbibneldbgfnhaoo,https://chromewebstore.google.com/detail/gaya-crypto-wallet/jafcnkgjohihjfmepbibneldbgfnhaoo,1000,4.8
