Name,ID,URL,Downloads,rating
HashPass Wallet,flhpobcpjeilaheadnpdkkinakogbdhb,https://chromewebstore.google.com/detail/hashpass-wallet/flhpobcpjeilaheadnpdkkinakogbdhb,3000,5.0
Casper Wallet,abkahkcbhngaebpcgfmhkoioedceoigp,https://chromewebstore.google.com/detail/casper-wallet/abkahkcbhngaebpcgfmhkoioedceoigp,20000,4.5
tastycrypto,icccmcpfblcchofehgjljalaaidokmme,https://chromewebstore.google.com/detail/tastycrypto/icccmcpfblcchofehgjljalaaidokmme,956,5.0
Simple Crypto Wallet Extractor,dgcheikfhfaenokckbimcobojfjjdfgi,https://chromewebstore.google.com/detail/simple-crypto-wallet-extr/dgcheikfhfaenokckbimcobojfjjdfgi,7,
QSafe wallet,opnnmgopaggjpapnoknbphfpjfadbddc,https://chromewebstore.google.com/detail/qsafe-wallet/opnnmgopaggjpapnoknbphfpjfadbddc,30000,4.9
OsmWallet - Your XRP wallet.,kmphdnilpmdejikjdnlbcnmnabepfgkh,https://chromewebstore.google.com/detail/osmwallet-your-xrp-wallet/kmphdnilpmdejikjdnlbcnmnabepfgkh,4000,4.3
CraftCoin Wallet,gcnfieijijclhhhijkapjcfmhfkchafp,https://chromewebstore.google.com/detail/craftcoin-wallet/gcnfieijijclhhhijkapjcfmhfkchafp,330,4.8
AliceBob Wallet,mjmpkbeecljmaoojijflpfpmpdhnpabd,https://chromewebstore.google.com/detail/alicebob-wallet/mjmpkbeecljmaoojijflpfpmpdhnpabd,462,4.6
x_Wallet,pofheakpngfbdfeidiippmmckgpdceoh,https://chromewebstore.google.com/detail/xwallet/pofheakpngfbdfeidiippmmckgpdceoh,3000,4.9
Eternl,kmhcihpebfmpgmihbkipmjlmmioameka,https://chromewebstore.google.com/detail/eternl/kmhcihpebfmpgmihbkipmjlmmioameka,100000,4.6
Wallet Highlighter - Crypto Fraud & Risk Tool,cnmbailpgmdagpofalkeoeooefdkjfdl,https://chromewebstore.google.com/detail/wallet-highlighter-crypto/cnmbailpgmdagpofalkeoeooefdkjfdl,829,4.9
Begin: Bitcoin Cardano Wallet,nhbicdelgedinnbcidconlnfeionhbml,https://chromewebstore.google.com/detail/begin-bitcoin-cardano-wal/nhbicdelgedinnbcidconlnfeionhbml,2000,5.0
Olive Wallet,fcnceihcecbidggjiggignkekgpkeeof,https://chromewebstore.google.com/detail/olive-wallet/fcnceihcecbidggjiggignkekgpkeeof,184,5.0
ABC Wallet - Safe Web3 wallet,mlhakagmgkmonhdonhkpjeebfphligng,https://chromewebstore.google.com/detail/abc-wallet-safe-web3-wall/mlhakagmgkmonhdonhkpjeebfphligng,1000,5.0
Base Web3 Wallet,dendfjidbnpaglbdlbekheciblcjbfpj,https://chromewebstore.google.com/detail/base-web3-wallet/dendfjidbnpaglbdlbekheciblcjbfpj,354,4.9
Web3 Balances Viewer,hmmpfmnobpgcghmpahhgdbkmmmgnaedd,https://chromewebstore.google.com/detail/web3-balances-viewer/hmmpfmnobpgcghmpahhgdbkmmmgnaedd,111,5.0
QIE Wallet and Web3 Domain Resolver,oljchdcgmibnjbbopolafbjncfhdacjb,https://chromewebstore.google.com/detail/qie-wallet-and-web3-domai/oljchdcgmibnjbbopolafbjncfhdacjb,82,4.9
Pancakeswap Web3 Wallet,cfbffdcooklibppdkabmhcigoiagnpcm,https://chromewebstore.google.com/detail/pancakeswap-web3-wallet/cfbffdcooklibppdkabmhcigoiagnpcm,13,
BLOCX Crypto Wallet | Web3,iigicjlhjlaohpnnhkdanpbejkaigimi,https://chromewebstore.google.com/detail/blocx-crypto-wallet-web3/iigicjlhjlaohpnnhkdanpbejkaigimi,210,5.0
ION Wallet,hfajfpbjlmembfdlhakjmefnbhjddofb,https://chromewebstore.google.com/detail/ion-wallet/hfajfpbjlmembfdlhakjmefnbhjddofb,10000,4.4
WalletX | A Gasless Smart Wallet,mdjjoodeandllhefapdpnffjolechflh,https://chromewebstore.google.com/detail/walletx-a-gasless-smart-w/mdjjoodeandllhefapdpnffjolechflh,276,5.0
Binance Wallet,cadiboklkpojfamcoggejbbdjcoiljjk,https://chromewebstore.google.com/detail/binance-wallet/cadiboklkpojfamcoggejbbdjcoiljjk,70000,4.7
CoinStart Wallet,iagkjnocbkjeohadeimlkaofjpilhpfh,https://chromewebstore.google.com/detail/coinstart-wallet/iagkjnocbkjeohadeimlkaofjpilhpfh,30,
Ex Wallet,bljkmhofgchldapdpdfbfglohfffdgfj,https://chromewebstore.google.com/detail/ex-wallet/bljkmhofgchldapdpdfbfglohfffdgfj,24,5.0
Firefly Walletbook: Save & Share Web3 Address,nepambnplkbkfadabokfhlokbkemmden,https://chromewebstore.google.com/detail/firefly-walletbook-save-s/nepambnplkbkfadabokfhlokbkemmden,36,4.8
Lemoon.BTC,acienepicfbknhjfmjabffcojeckegag,https://chromewebstore.google.com/detail/lemoonbtc/acienepicfbknhjfmjabffcojeckegag,5,
Cyclone Wallet,caplndhphkmgognmgdeeelefmccbgemk,https://chromewebstore.google.com/detail/cyclone-wallet/caplndhphkmgognmgdeeelefmccbgemk,51,
Ai Wallet - Сhat Crypto,clfneophpjlggkflcdmdgbijnegbbcio,https://chromewebstore.google.com/detail/ai-wallet-%D1%81hat-crypto/clfneophpjlggkflcdmdgbijnegbbcio,29,5.0
Vanta Wallet,modjfdjcodmehnpccdjngmdfajggaoeh,https://chromewebstore.google.com/detail/vanta-wallet/modjfdjcodmehnpccdjngmdfajggaoeh,151,5.0
Gero Dashboard,bgpipimickeadkjlklgciifhnalhdjhe,https://chromewebstore.google.com/detail/gero-dashboard/bgpipimickeadkjlklgciifhnalhdjhe,10000,4.6
Safe Wallet Extension,cdepnbljkpleklgllnefpdnffcgphago,https://chromewebstore.google.com/detail/safe-wallet-extension/cdepnbljkpleklgllnefpdnffcgphago,39,5.0
AIN Wallet,hbdheoebpgogdkagfojahleegjfkhkpl,https://chromewebstore.google.com/detail/ain-wallet/hbdheoebpgogdkagfojahleegjfkhkpl,418,4.6
Unstoppable Domains,beelkklmblgdljamcmoffgfbdddfpnnl,https://chromewebstore.google.com/detail/unstoppable-domains/beelkklmblgdljamcmoffgfbdddfpnnl,9000,3.9
Meta Earth Wallet,ifedpjnndppciiodbhmaohidoocmiomp,https://chromewebstore.google.com/detail/meta-earth-wallet/ifedpjnndppciiodbhmaohidoocmiomp,2000,4.8
Qastle Wallet,ajafaiinalikbajcekgobhcheniojeoi,https://chromewebstore.google.com/detail/qastle-wallet/ajafaiinalikbajcekgobhcheniojeoi,27,5.0
Uniton - TON (Toncoin) Wallet,cdpdjfhimjdmbakdbabcklagceoikifg,https://chromewebstore.google.com/detail/uniton-ton-toncoin-wallet/cdpdjfhimjdmbakdbabcklagceoikifg,97,4.0
Grind Wallet,homnkdmbblppiocmjpilekoeppjdhmmn,https://chromewebstore.google.com/detail/grind-wallet/homnkdmbblppiocmjpilekoeppjdhmmn,66,5.0
Decane Wallet,ogphcpbegajkgjdfdlibiokeafdndbfo,https://chromewebstore.google.com/detail/decane-wallet/ogphcpbegajkgjdfdlibiokeafdndbfo,14,5.0
Kryptic Wallet,jgfamjaigogakcepeknpemmphlfjoohm,https://chromewebstore.google.com/detail/kryptic-wallet/jgfamjaigogakcepeknpemmphlfjoohm,7,
SEC — Web3 Wallet,bdijklnnlnbihcekklljfpfmbbooaepe,https://chromewebstore.google.com/detail/sec-%E2%80%94-web3-wallet/bdijklnnlnbihcekklljfpfmbbooaepe,9,5.0
Shadow Sui Wallet Extension,bnkpbiknhjgaapiihlcjdohegaobiakd,https://chromewebstore.google.com/detail/shadow-sui-wallet-extensi/bnkpbiknhjgaapiihlcjdohegaobiakd,279,5.0
Cyclone Wallet,cpjdcciedjaojglnebjpbdmmmfplggkf,https://chromewebstore.google.com/detail/cyclone-wallet/cpjdcciedjaojglnebjpbdmmmfplggkf,3,
Cobalt,hekbjgfncacdinlajhgiakpaieajpfph,https://chromewebstore.google.com/detail/cobalt/hekbjgfncacdinlajhgiakpaieajpfph,3000,4.1
Dlicom,mbhpbeaplpkadefjmpbnlkomdhlomiec,https://chromewebstore.google.com/detail/dlicom/mbhpbeaplpkadefjmpbnlkomdhlomiec,7,
PIP,icblpoalghoakidcjiheabnkijnklhhe,https://chromewebstore.google.com/detail/pip/icblpoalghoakidcjiheabnkijnklhhe,10000,4.2
x.tech,cglifmcjlhgcdfeejnopighgchncphjm,https://chromewebstore.google.com/detail/xtech/cglifmcjlhgcdfeejnopighgchncphjm,421,5.0
LVS Wallet Extension,ddailkaipngnogdfdfnhlldfdkgfeoao,https://chromewebstore.google.com/detail/lvs-wallet-extension/ddailkaipngnogdfdfnhlldfdkgfeoao,,5.0
OrdPay Wallet,jfflgdhkeohhkelibbefdcgjijppkdeb,https://chromewebstore.google.com/detail/ordpay-wallet/jfflgdhkeohhkelibbefdcgjijppkdeb,11,5.0
Chainsaw,bmlapmanjnigldkoejhbkbjllabigaij,https://chromewebstore.google.com/detail/chainsaw/bmlapmanjnigldkoejhbkbjllabigaij,10,
Zedra Wallet,pbeefngmcchkcibdodceimammkigfanl,https://chromewebstore.google.com/detail/zedra-wallet/pbeefngmcchkcibdodceimammkigfanl,21,5.0
Dash Platform Extension,odmphbcnlldggfhcpdjgnlhbehoicdnf,https://chromewebstore.google.com/detail/dash-platform-extension/odmphbcnlldggfhcpdjgnlhbehoicdnf,25,5.0
DFK Command Center,nmcniffmmcoidhphoddafgakhakdinpn,https://chromewebstore.google.com/detail/dfk-command-center/nmcniffmmcoidhphoddafgakhakdinpn,11,5.0
FREE AML Checker,epojekaphbeeodggmcbndbbggccmfogl,https://chromewebstore.google.com/detail/free-aml-checker/epojekaphbeeodggmcbndbbggccmfogl,13,
Cland,aniijojiicfgkjojedohbabnnhdapajn,https://chromewebstore.google.com/detail/cland/aniijojiicfgkjojedohbabnnhdapajn,,
Snappy,mapnpdphddgpbbblimecigfdchocfnan,https://chromewebstore.google.com/detail/snappy/mapnpdphddgpbbblimecigfdchocfnan,5,
NOVA AI Detector,pinjfnmncbchdfchdgcfkcebmcegkhhl,https://chromewebstore.google.com/detail/nova-ai-detector/pinjfnmncbchdfchdgcfkcebmcegkhhl,204,5.0
Bybit Wallet,pdliaogehgdbhbnmkklieghmmjkpigpa,https://chromewebstore.google.com/detail/bybit-wallet/pdliaogehgdbhbnmkklieghmmjkpigpa,200000,3.4
Station Wallet,aiifbnbfobpmeekipheeijimdpnlpgpp,https://chromewebstore.google.com/detail/station-wallet/aiifbnbfobpmeekipheeijimdpnlpgpp,300000,3.3
DPal:Wallet for DogeCoin,lmkncnlpeipongihbffpljgehamdebgi,https://chromewebstore.google.com/detail/dpalwallet-for-dogecoin/lmkncnlpeipongihbffpljgehamdebgi,30000,4.1
GET Wallet,infmfhepglaadcfmcebnpeoaogbcmjig,https://chromewebstore.google.com/detail/get-wallet/infmfhepglaadcfmcebnpeoaogbcmjig,4000,5.0
Pelagus,nhccebmfjcbhghphpclcfdkkekheegop,https://chromewebstore.google.com/detail/pelagus/nhccebmfjcbhghphpclcfdkkekheegop,70000,4.1
Taho,eajafomhmkipbjmfmhebemolkcicgfmd,https://chromewebstore.google.com/detail/taho/eajafomhmkipbjmfmhebemolkcicgfmd,50000,4.4
Nintondo Wallet,akkmagafhjjjjclaejjomkeccmjhdkpa,https://chromewebstore.google.com/detail/nintondo-wallet/akkmagafhjjjjclaejjomkeccmjhdkpa,5000,4.8
Finnie,cjmkndjhnagcfbpiemnkdpomccnjblmj,https://chromewebstore.google.com/detail/finnie/cjmkndjhnagcfbpiemnkdpomccnjblmj,30000,4.5
Lace,gafhhkghbfjjkeiendhlofajokpaflmk,https://chromewebstore.google.com/detail/lace/gafhhkghbfjjkeiendhlofajokpaflmk,100000,4.5
Athene Wallet,mfalklfpognjpjfbfllclbfjieknodid,https://chromewebstore.google.com/detail/athene-wallet/mfalklfpognjpjfbfllclbfjieknodid,3000,3.7
TronWallet: Web3 Crypto Wallet,dfibabgkjdmbfbknefpabdglfpbmbnhh,https://chromewebstore.google.com/detail/tronwallet-web3-crypto-wa/dfibabgkjdmbfbknefpabdglfpbmbnhh,24,
Aurox Wallet,kilnpioakcdndlodeeceffgjdpojajlo,https://chromewebstore.google.com/detail/aurox-wallet/kilnpioakcdndlodeeceffgjdpojajlo,4000,4.8
Arcana Wallet,nieddmedbnibfkfokcionggafcmcgkpi,https://chromewebstore.google.com/detail/arcana-wallet/nieddmedbnibfkfokcionggafcmcgkpi,1000,4.7
"EternalWallet: EVM Wallet (BSC, ETH + more)",lbenhokjibnlmfdhbgeacnocgmjegfab,https://chromewebstore.google.com/detail/eternalwallet-evm-wallet/lbenhokjibnlmfdhbgeacnocgmjegfab,2000,
Yours Wallet,mlbnicldlpdimbjdcncnklfempedeipj,https://chromewebstore.google.com/detail/yours-wallet/mlbnicldlpdimbjdcncnklfempedeipj,2000,4.5
Compass Wallet for Sei,anokgmphncpekkhclmingpimjmcooifb,https://chromewebstore.google.com/detail/compass-wallet-for-sei/anokgmphncpekkhclmingpimjmcooifb,100000,3.1
Web3 Whitelist,jecljobmcbllfjbnlniigoknbcemghel,https://chromewebstore.google.com/detail/web3-whitelist/jecljobmcbllfjbnlniigoknbcemghel,19,5.0
Companion Wallet,amdcajcnofodjpgbbdnnjkffamfnidae,https://chromewebstore.google.com/detail/companion-wallet/amdcajcnofodjpgbbdnnjkffamfnidae,180,3.7
G.U. Wallet,nfinomegcaccbhchhgflladpfbajihdf,https://chromewebstore.google.com/detail/gu-wallet/nfinomegcaccbhchhgflladpfbajihdf,618,5.0
E Money Network,ndklagefmdogpfkffimjdnbnplllndic,https://chromewebstore.google.com/detail/e-money-network/ndklagefmdogpfkffimjdnbnplllndic,2000,4.7
Walless,jfmajkmgjpjognffefopllhaijknhnmm,https://chromewebstore.google.com/detail/walless/jfmajkmgjpjognffefopllhaijknhnmm,724,5.0
Web3 Name Service (WNS),jpcmgjfdfgakjebkgpakliolapnaglkd,https://chromewebstore.google.com/detail/web3-name-service-wns/jpcmgjfdfgakjebkgpakliolapnaglkd,95,5.0
StarShell Wallet,hgohnepiegfjmmdifckdbmnpiheehmjl,https://chromewebstore.google.com/detail/starshell-wallet/hgohnepiegfjmmdifckdbmnpiheehmjl,313,5.0
StarKey Wallet - The official wallet for Supra,hcjhpkgbmechpabifbggldplacolbkoh,https://chromewebstore.google.com/detail/starkey-wallet-the-offici/hcjhpkgbmechpabifbggldplacolbkoh,100000,4.6
Patch Wallet,finhmplpiffhkdopaebmaaembhlgapkf,https://chromewebstore.google.com/detail/patch-wallet/finhmplpiffhkdopaebmaaembhlgapkf,4,
YAKKL® Smart Wallet,dpmfhilhjlhhakpbieclcghochdofeao,https://chromewebstore.google.com/detail/yakkl%C2%AE-smart-wallet/dpmfhilhjlhhakpbieclcghochdofeao,30,5.0
Web3 Armour,ijjaejceodmgmckhemndaihkfhbadffi,https://chromewebstore.google.com/detail/web3-armour/ijjaejceodmgmckhemndaihkfhbadffi,17,5.0
Pocket Universe,gacgndbocaddlemdiaadajmlggabdeod,https://chromewebstore.google.com/detail/pocket-universe/gacgndbocaddlemdiaadajmlggabdeod,100000,4.8
Fluvi Wallet,mmmjbcfofconkannjonfmjjajpllddbg,https://chromewebstore.google.com/detail/fluvi-wallet/mmmjbcfofconkannjonfmjjajpllddbg,20000,2.8
Nabox Wallet,nknhiehlklippafakaeklbeglecifhad,https://chromewebstore.google.com/detail/nabox-wallet/nknhiehlklippafakaeklbeglecifhad,8000,4.7
Saifu - Solana Wallet,ejdabmcenoflojakpkgjnilnohjoobac,https://chromewebstore.google.com/detail/saifu-solana-wallet/ejdabmcenoflojakpkgjnilnohjoobac,444,5.0
Kerberus Sentinel3,kglcipoddmbniebnibibkghfijekllbl,https://chromewebstore.google.com/detail/kerberus-sentinel3/kglcipoddmbniebnibibkghfijekllbl,60000,4.8
Quantum Wallet,ajopcimklncnhjednieoejhkffdolemp,https://chromewebstore.google.com/detail/quantum-wallet/ajopcimklncnhjednieoejhkffdolemp,239,5.0
!Status Portfolio Wallet (Beta),opkfeajbclhjdneghppfnfiannideafj,https://chromewebstore.google.com/detail/status-portfolio-wallet-b/opkfeajbclhjdneghppfnfiannideafj,103,
WELLDONE Wallet for multichain,bmkakpenjmcpfhhjadflneinmhboecjf,https://chromewebstore.google.com/detail/welldone-wallet-for-multi/bmkakpenjmcpfhhjadflneinmhboecjf,3000,3.7
Demos Wallet,nefongcpmdahjaijjkihgieiamoahcoo,https://chromewebstore.google.com/detail/demos-wallet/nefongcpmdahjaijjkihgieiamoahcoo,98,5.0
Spell Wallet,mhnnecalpkiomhnkandbdanjmijglinn,https://chromewebstore.google.com/detail/spell-wallet/mhnnecalpkiomhnkandbdanjmijglinn,495,5.0
Solaxy Wallet,hlgkhjnheidjmmjladhianoppbpodhlh,https://chromewebstore.google.com/detail/solaxy-wallet/hlgkhjnheidjmmjladhianoppbpodhlh,422,4.5
Metaborong Wallet,llejhbkejmaamjhhpkgdmfckgplfdgdm,https://chromewebstore.google.com/detail/metaborong-wallet/llejhbkejmaamjhhpkgdmfckgplfdgdm,2,
CakeWallet,hjkdfdaiphnlpodbcbcmomecfdblbojl,https://chromewebstore.google.com/detail/cakewallet/hjkdfdaiphnlpodbcbcmomecfdblbojl,158,
Manta Network Wallet Extension,gmdmdcknhacmojgdkcjcdehpdaabbbgi,https://chromewebstore.google.com/detail/manta-network-wallet-exte/gmdmdcknhacmojgdkcjcdehpdaabbbgi,49,5.0
Fin Wallet For Sei,dbgnhckhnppddckangcjbkjnlddbjkna,https://chromewebstore.google.com/detail/fin-wallet-for-sei/dbgnhckhnppddckangcjbkjnlddbjkna,20000,3.4
UTU Trust,hlkndlgadndnloojfnjccoglobgjlocd,https://chromewebstore.google.com/detail/utu-trust/hlkndlgadndnloojfnjccoglobgjlocd,21,4.5
Noob Wallet - Lightning-Fast Multi-Chain Wallet,ncaeaccddcjpplbnhkobknmelgppcmpc,https://chromewebstore.google.com/detail/noob-wallet-lightning-fas/ncaeaccddcjpplbnhkobknmelgppcmpc,57,5.0
Energy8 Wallet,mdnaglckomeedfbogeajfajofmfgpoae,https://chromewebstore.google.com/detail/energy8-wallet/mdnaglckomeedfbogeajfajofmfgpoae,820,4.1
Graphite Wallet,fbgdgmhhhlimaanngeakidegojjbbbbm,https://chromewebstore.google.com/detail/graphite-wallet/fbgdgmhhhlimaanngeakidegojjbbbbm,201,5.0
