ID,Name,Downloads,Developer,Contact,Version,Updated,URL
nbdpmlhambbdkhkmbfpljckjcmgibalo,KuCoin Wallet,"6,000+",kc.wallet.app,[email],1.4.3,"December 20, 2022",https://chrome.google.com/webstore/detail/nbdpmlhambbdkhkmbfpljckjcmgibalo
kkpllkodjeloidieedojogacfhpaihoh,"Enkrypt: Ethereum, Polkadot & Bitcoin Wallet","20,000+",enkrypt.com,[email],1.9.0,"December 19, 2022",https://chrome.google.com/webstore/detail/kkpllkodjeloidieedojogacfhpaihoh
cenpfkdeflbobpamjimhcofdeggfemhd,Ape Chef 🔪 Rarity,586,Ape Chef 🔪,[email],0.1.1,"June 21, 2022",https://chrome.google.com/webstore/detail/cenpfkdeflbobpamjimhcofdeggfemhd
ldcoohedfbjoobcadoglnnmmfbdlmmhf,Frame Companion,"7,000+",frame.sh,[email],0.9.1,"October 11, 2022",https://chrome.google.com/webstore/detail/ldcoohedfbjoobcadoglnnmmfbdlmmhf
bbjobibhhdmgglolffijmklfnhfgfopc,TimeBird Dex,32,dev.timebird,[email],0.2.2,"December 28, 2022",https://chrome.google.com/webstore/detail/bbjobibhhdmgglolffijmklfnhfgfopc
eokbbaidfgdndnljmffldfgjklpjkdoi,Fluent,"10,000+",Conflux Network,[email],2.5.1,"November 28, 2022",https://chrome.google.com/webstore/detail/eokbbaidfgdndnljmffldfgjklpjkdoi
fmmpeieggljdpdpjbnlmjpmgemnokphj,Ape Chef 🔪 Realtime Analysis,19,Ape Chef 🔪,[email],0.0.3,"June 24, 2022",https://chrome.google.com/webstore/detail/fmmpeieggljdpdpjbnlmjpmgemnokphj
hpbgcgmiemanfelegbndmhieiigkackl,Monsta Wallet,"20,000+",Monsta Infinite,[email],2.2.0,"November 28, 2022",https://chrome.google.com/webstore/detail/hpbgcgmiemanfelegbndmhieiigkackl
hpglfhgfnhbgpjdenjgmdgoeiappafln,Guarda,"6,000+",guarda.com,[email],1.1.0,"October 15, 2022",https://chrome.google.com/webstore/detail/hpglfhgfnhbgpjdenjgmdgoeiappafln
mapbhaebnddapnmifbbkgeedkeplgjmf,Biport Wallet,"2,000+",bifrostdev,[email],1.1.31,"January 3, 2023",https://chrome.google.com/webstore/detail/mapbhaebnddapnmifbbkgeedkeplgjmf
opmfbcncfajkanpggglkgabbfhebgikk,Wum.bo,241,wum.bo,[email],1.4.3,"September 16, 2022",https://chrome.google.com/webstore/detail/opmfbcncfajkanpggglkgabbfhebgikk
kegphppmeiokknlbcaoojlmgkhgiaoho,Didux.io Browser Extension,19,didux.io,[email],6.4.0,"April 9, 2020",https://chrome.google.com/webstore/detail/kegphppmeiokknlbcaoojlmgkhgiaoho
acmacodkjbdgmoleebolmdjonilkdbch,Rabby,"40,000+",rabby.io,[email],0.64.0,"December 30, 2022",https://chrome.google.com/webstore/detail/acmacodkjbdgmoleebolmdjonilkdbch
gkoaehhpdkfkjgjbnlahcneebidamclf,Multi Wallet,6,walletmulti,[email],1.0.0,"August 23, 2020",https://chrome.google.com/webstore/detail/gkoaehhpdkfkjgjbnlahcneebidamclf
jccapkebeeiajkkdemacblkjhhhboiek,Crust Wallet,"20,000+",Crust Network,[email],2.0.3,"March 4, 2022",https://chrome.google.com/webstore/detail/jccapkebeeiajkkdemacblkjhhhboiek
nfinomegcaccbhchhgflladpfbajihdf,G.U. Smart Wallet,473,lunascape.org,[email],2.1.0,"October 26, 2022",https://chrome.google.com/webstore/detail/nfinomegcaccbhchhgflladpfbajihdf
dmoidpfmmhnchjngdjcbkpdjfmhkpnjg,BurnerX,133,David Mihal,[email],0.1.0,"August 28, 2020",https://chrome.google.com/webstore/detail/dmoidpfmmhnchjngdjcbkpdjfmhkpnjg
aeachknmefphepccionboohckonoeemg,Coin98 Wallet,"50,000+",coin98.com,[email],7.1.4,"January 2, 2023",https://chrome.google.com/webstore/detail/aeachknmefphepccionboohckonoeemg
cmbagcoinhmacpcgmbiniijboejgiahi,JustLiquidity Wallet,238,justliquidity.org,[email],1.0.0,"October 13, 2020",https://chrome.google.com/webstore/detail/cmbagcoinhmacpcgmbiniijboejgiahi
fbgdgmhhhlimaanngeakidegojjbbbbm,Graphite Wallet,4,Graphite,[email],0.1.4,"November 4, 2022",https://chrome.google.com/webstore/detail/fbgdgmhhhlimaanngeakidegojjbbbbm
eamiofncoknfkefhlkdblngblpffehek,Verto - Multichain Crypto Wallet for DEFI,60,Volentix,[email],1.0.12,"May 16, 2022",https://chrome.google.com/webstore/detail/eamiofncoknfkefhlkdblngblpffehek
agoakfejjabomempkjlepdflaleeobhb,Core | Crypto & NFT Wallet Extension,"9,000+",Ava Labs,[email],1.43.0,"December 20, 2022",https://chrome.google.com/webstore/detail/agoakfejjabomempkjlepdflaleeobhb
ejjladinnckdgjemekebdpeokbikhfci,Petra Aptos Wallet,"200,000+",petra.app,[email],1.1.5,"December 20, 2022",https://chrome.google.com/webstore/detail/ejjladinnckdgjemekebdpeokbikhfci
gpnihlnnodeiiaakbikldcihojploeca,NuFi,"2,000+",nu.fi,[email],3.0.5,"December 6, 2022",https://chrome.google.com/webstore/detail/gpnihlnnodeiiaakbikldcihojploeca
engfhholkkhbcaecelniipbfjkfbfhgb,Ducky Wallet,7,duckyscan.com,[email],0.1.0,"June 16, 2022",https://chrome.google.com/webstore/detail/engfhholkkhbcaecelniipbfjkfbfhgb
phkbamefinggmakgklpkljjmgibohnba,Pontem Aptos Wallet,"100,000+",pontem.network,[email],2.3.0,"December 27, 2022",https://chrome.google.com/webstore/detail/phkbamefinggmakgklpkljjmgibohnba
aholpfdialjgjfhomihkjbmgjidlcdno,Exodus Web3 Wallet,"40,000+",exodus.com,[email],23.1.2,"January 2, 2023",https://chrome.google.com/webstore/detail/aholpfdialjgjfhomihkjbmgjidlcdno
pdadjkfkgcafgbceimcpbkalnfnepbnk,KardiaChain Wallet,"50,000+",ecosystem,[email],1.5.12,"May 27, 2022",https://chrome.google.com/webstore/detail/pdadjkfkgcafgbceimcpbkalnfnepbnk
ingkckkjpaglapdgkgkdpinjbcgplpim,ganasX,9,loredana.cirstea,[email],0.0.7,"November 23, 2022",https://chrome.google.com/webstore/detail/ingkckkjpaglapdgkgkdpinjbcgplpim
hbneiaclpaaglopiogfdhgccebncnjmc,TanglePay IOTA Wallet,"4,000+",tanglepay.com,[email],1.5.0,"December 21, 2022",https://chrome.google.com/webstore/detail/hbneiaclpaaglopiogfdhgccebncnjmc
djlahdpfkflehaepgohnnodmaajabdlg,Clear EVM Wallet (CLW),12,blog.flashsoft.eu,[email],1.1.9,"December 21, 2022",https://chrome.google.com/webstore/detail/djlahdpfkflehaepgohnnodmaajabdlg
amkmjjmmflddogmhpjloimipbofnfjih,Wombat - Gaming Wallet for Ethereum & EOS,"40,000+",Spielworks GmbH,[email],10.5.2,"December 16, 2022",https://chrome.google.com/webstore/detail/amkmjjmmflddogmhpjloimipbofnfjih
pdbmaddchfbbbbkaehgkinciknkichna,GCwallet,1,www.galaxychaos.com,[email],1.0.0,"January 10, 2022",https://chrome.google.com/webstore/detail/pdbmaddchfbbbbkaehgkinciknkichna
nknhiehlklippafakaeklbeglecifhad,Nabox Wallet,"10,000+",Nabox Labs,[email],1.1.51,"December 29, 2022",https://chrome.google.com/webstore/detail/nknhiehlklippafakaeklbeglecifhad
opcgpfmipidbgpenhmajoajpbobppdil,Sui Wallet,"500,000+",Mysten Labs,[email],23.1.3.0,"January 3, 2023",https://chrome.google.com/webstore/detail/opcgpfmipidbgpenhmajoajpbobppdil
efbglgofoippbgcjepnhiblaibcnclgk,Martian Wallet - Aptos / Sui,"500,000+",martianwallet.xyz,[email],1.3.3,"December 28, 2022",https://chrome.google.com/webstore/detail/efbglgofoippbgcjepnhiblaibcnclgk
aiifbnbfobpmeekipheeijimdpnlpgpp,Terra Station Wallet,"600,000+",Terra,[email],3.2.0,"January 3, 2023",https://chrome.google.com/webstore/detail/aiifbnbfobpmeekipheeijimdpnlpgpp
niifiippnpofklilmnnafmhjelgpoagk,Almanack,2,Almanack Wallet,[email],1.0.0,"October 3, 2021",https://chrome.google.com/webstore/detail/niifiippnpofklilmnnafmhjelgpoagk
nlgnepoeokdfodgjkjiblkadkjbdfmgd,Multi Wallet,370,walletmulti,[email],3.0.1,"August 22, 2020",https://chrome.google.com/webstore/detail/nlgnepoeokdfodgjkjiblkadkjbdfmgd
dommpfbbddejhlmnoeilamlncnedcjfi,CeloExtensionWallet-legacy,22,www.dsrvlabs.com,[email],0.0.3,"March 27, 2021",https://chrome.google.com/webstore/detail/dommpfbbddejhlmnoeilamlncnedcjfi
bfnaelmomeimhlpmgjnjophhpkkoljpa,Phantom,"2,000,000+",phantom.app,[email],22.12.19,"December 21, 2022",https://chrome.google.com/webstore/detail/bfnaelmomeimhlpmgjnjophhpkkoljpa
oldojieloelkkfeacfinhcngmbkepnlm,Wallet with marketmaking,170,sshserveronandroi,[email],1.4.1,"October 1, 2021",https://chrome.google.com/webstore/detail/oldojieloelkkfeacfinhcngmbkepnlm
ejeemacpidnaejkhpbmfkadhgjhnolaa,ezDeFi,"2,000+",lz.finance,[email],0.10.1.11,"March 6, 2022",https://chrome.google.com/webstore/detail/ejeemacpidnaejkhpbmfkadhgjhnolaa
ffnbelfdoeiohenkjibnmadjiehjhajb,Yoroi,"300,000+",yoroiwallet.com,[email],4.18.100,"December 27, 2022",https://chrome.google.com/webstore/detail/ffnbelfdoeiohenkjibnmadjiehjhajb
fhbohimaelbohpjbbldcngcnapndodjp,Binance Wallet,"1,000,000+",Binance Chain,[email],2.13.7,"September 1, 2022",https://chrome.google.com/webstore/detail/fhbohimaelbohpjbbldcngcnapndodjp
khhipdmcpafpgagjllphlmjicpmndace,"@crypto: Wallet, messaging, storage for web3",2,Volentix,[email],0.0.2,"December 5, 2022",https://chrome.google.com/webstore/detail/khhipdmcpafpgagjllphlmjicpmndace
lpfcbjknijpeeillifnkikgncikgfhdo,Nami,"200,000+",Berry,[email],3.4.3,"November 23, 2022",https://chrome.google.com/webstore/detail/lpfcbjknijpeeillifnkikgncikgfhdo
aodkkagnadcbobfpggfnjeongemjbjca,BOLT X,472,bolt.global,[email],0.1.8,"August 17, 2022",https://chrome.google.com/webstore/detail/aodkkagnadcbobfpggfnjeongemjbjca
jiidiaalihmmhddjgbnbgdfflelocpak,BitKeep: Crypto & NFT Wallet,"40,000+",BitKeep Global Inc,[email],1.4.2,"December 7, 2022",https://chrome.google.com/webstore/detail/jiidiaalihmmhddjgbnbgdfflelocpak
ejnkmenlldahifdamgflbfdenbmgjmao,GBRICK,209,gbrick.gbx,[email],1.1.4.00,"February 15, 2020",https://chrome.google.com/webstore/detail/ejnkmenlldahifdamgflbfdenbmgjmao
nkbihfbeogaeaoehlefnkodbefgpgknn,MetaMask,"10,000,000+",metamask.io,[email],10.23.2,"December 22, 2022",https://chrome.google.com/webstore/detail/nkbihfbeogaeaoehlefnkodbefgpgknn
ihdpgdlddojmmkaokmnfdcdlooialppg,SageWallet,4,sagecity.io,[email],1.0.0,"September 4, 2020",https://chrome.google.com/webstore/detail/ihdpgdlddojmmkaokmnfdcdlooialppg
nkfpegmmhcipdkgoiimdegfaicbdnndh,Permission: Browse & Earn Crypto,"10,000+",permission.io,[email],3.46.21,"August 27, 2021",https://chrome.google.com/webstore/detail/nkfpegmmhcipdkgoiimdegfaicbdnndh
fecfflganphcinpahcklgahckeohalog,Coin Wallet,586,coindefi.org,[email],3.0.7,"February 4, 2022",https://chrome.google.com/webstore/detail/fecfflganphcinpahcklgahckeohalog
ibljocddagjghmlpgihahamcghfggcjc,Virgo Wallet,"1,000+",virgo.net,[email],0.7.8,"November 23, 2022",https://chrome.google.com/webstore/detail/ibljocddagjghmlpgihahamcghfggcjc
bccippoanbhflmokhkbkepmhmndijenh,D-Wallet,311,rga081295,[email],1.8.4,"December 12, 2022",https://chrome.google.com/webstore/detail/bccippoanbhflmokhkbkepmhmndijenh
kmhcihpebfmpgmihbkipmjlmmioameka,Eternl,"90,000+",eternl.io,[email],1.10.1,"January 2, 2023",https://chrome.google.com/webstore/detail/kmhcihpebfmpgmihbkipmjlmmioameka
nankopfjhdflikcokhgohiaoehnjfako,Bee Wallet,"1,000+",admin,[email],1.0.2,"September 12, 2022",https://chrome.google.com/webstore/detail/nankopfjhdflikcokhgohiaoehnjfako
hmeobnfnfcmdkdcmlblgagmfpfboieaf,XDEFI Wallet,"100,000+",xdefi.io,[email],22.1.5,"January 4, 2023",https://chrome.google.com/webstore/detail/hmeobnfnfcmdkdcmlblgagmfpfboieaf
egjidjbpglichdcondbcbdnbeeppgdph,Trust Wallet,"100,000+",Trust Wallet,[email],0.0.208,"December 21, 2022",https://chrome.google.com/webstore/detail/egjidjbpglichdcondbcbdnbeeppgdph
dmkamcknogkgcdfhhbddcghachkejeap,Keplr,"700,000+",keplr.app,[email],0.11.31,"January 3, 2023",https://chrome.google.com/webstore/detail/dmkamcknogkgcdfhhbddcghachkejeap
jedgfcnbkbgiheojcfkbphplgkhgppgf,Ethereum AllInOne: ETH Ticker / Wallet viewer,86,Zed&#39;s Dev,[email],1.1,"December 6, 2017",https://chrome.google.com/webstore/detail/jedgfcnbkbgiheojcfkbphplgkhgppgf
mcohilncbfahbmgdjkbpemcciiolgcge,OKX Wallet,"60,000+",OKX,[email],2.28.0,"January 2, 2023",https://chrome.google.com/webstore/detail/mcohilncbfahbmgdjkbpemcciiolgcge
hgnaefdmaajndddofoenholkagedjjkg,Smilo Browser Extension,39,smilowallet.io,[email],6.4.0,"April 7, 2020",https://chrome.google.com/webstore/detail/hgnaefdmaajndddofoenholkagedjjkg
ebfidpplhabeedpnhjnobghokpiioolj,Fewcha Move Wallet,"40,000+",fewcha.app,[email],0.4.13,"December 28, 2022",https://chrome.google.com/webstore/detail/ebfidpplhabeedpnhjnobghokpiioolj
hnfanknocfeofbddgcijnmhnfnkdnaad,Coinbase Wallet extension,"1,000,000+",Coinbase,[email],3.0.4,"December 24, 2022",https://chrome.google.com/webstore/detail/hnfanknocfeofbddgcijnmhnfnkdnaad
bjpgjikkpigjhblalajifcdmokjnlegk,Lightstreams Wallet,7,lightstreams.io,[email],0.0.6,"December 23, 2021",https://chrome.google.com/webstore/detail/bjpgjikkpigjhblalajifcdmokjnlegk
jnlgamecbpmbajjfhmmmlhejkemejdma,Braavos Wallet,"70,000+",braavos.app,[email],3.2.1,"December 20, 2022",https://chrome.google.com/webstore/detail/jnlgamecbpmbajjfhmmmlhejkemejdma
pgiaagfkgcbnmiiolekcfmljdagdhlcm,Stargazer Wallet,"10,000+",constellationnetwork.io,[email],3.10.3,"December 3, 2022",https://chrome.google.com/webstore/detail/pgiaagfkgcbnmiiolekcfmljdagdhlcm
mcbigmjiafegjnnogedioegffbooigli,Ethos Sui Wallet,"70,000+",ethoswallet.xyz,[email],0.0.0.53,"December 30, 2022",https://chrome.google.com/webstore/detail/mcbigmjiafegjnnogedioegffbooigli
kpfopkelmapcoipemfendmdcghnegimn,Liquality Wallet,"10,000+",liquality.io,[email],0.81.0,"December 6, 2022",https://chrome.google.com/webstore/detail/kpfopkelmapcoipemfendmdcghnegimn
flpiciilemghbmfalicajoolhkkenfel,ICONex,"40,000+",icon.foundation,[email],2.0.5,"August 22, 2022",https://chrome.google.com/webstore/detail/flpiciilemghbmfalicajoolhkkenfel
olkbchllhcflpbjfgagahpkjnjioiedg,Medium Wallet,137,medium.devstore,[email],1.0.1,"August 4, 2021",https://chrome.google.com/webstore/detail/olkbchllhcflpbjfgagahpkjnjioiedg
eknlkogikcabnjbjnhmjllabckeapdii,WalliD Wallet,174,wallid.io,[email],1.2.1,"September 28, 2022",https://chrome.google.com/webstore/detail/eknlkogikcabnjbjnhmjllabckeapdii
gbjepgaebckfidagpfeioimheabiohmg,ZEON Wallet,212,zeonc.com,[email],7.8.0,"April 6, 2021",https://chrome.google.com/webstore/detail/gbjepgaebckfidagpfeioimheabiohmg
kkilomkmpmkbdnfelcpgckmpcaemjcdh,CeloExtensionWallet,"8,000+",www.dsrvlabs.com,[email],0.1.1,"June 2, 2021",https://chrome.google.com/webstore/detail/kkilomkmpmkbdnfelcpgckmpcaemjcdh
fgkldlaelopgncepgpncndebgdddikii,JulWallet,"1,000+",justliquidity.org,[email],1.1.3,"November 4, 2021",https://chrome.google.com/webstore/detail/fgkldlaelopgncepgpncndebgdddikii
mhahfjfaecbglhbenicolhfpbiampomj,NekoMask,124,NekoMask,[email],0.12.3,"December 26, 2022",https://chrome.google.com/webstore/detail/mhahfjfaecbglhbenicolhfpbiampomj
nhnkbkgjikgcigadomkphalanndcapjk,CLV Wallet,"60,000+",clover.finance,[email],6.1.5,"December 27, 2022",https://chrome.google.com/webstore/detail/nhnkbkgjikgcigadomkphalanndcapjk
nlbmnnijcnlegkjjpcfjclmcfggfefdm,MEW CX - is now Enkrypt,"100,000+",MyEtherWallet Inc,[email],5.9.2,"October 17, 2022",https://chrome.google.com/webstore/detail/nlbmnnijcnlegkjjpcfjclmcfggfefdm
gmcpomojcoaopogcbhpchfpdpfaabihc,BeFi Wallet,"20,000+",BeFi Wallet,[email],1.4.4,"June 16, 2022",https://chrome.google.com/webstore/detail/gmcpomojcoaopogcbhpchfpdpfaabihc
hihnmphnpeaonipeappnilinmgffimmh,BTCU Wallet,12,Prof-IT,[email],0.10.0,"November 22, 2021",https://chrome.google.com/webstore/detail/hihnmphnpeaonipeappnilinmgffimmh
afbcbjpbpfadlkmhmclhkeeodmamcflc,Math Wallet,"60,000+",mathwallet.org,[email],3.0.6,"October 9, 2022",https://chrome.google.com/webstore/detail/afbcbjpbpfadlkmhmclhkeeodmamcflc
cfiohoajmkbfokjfhnfkikegflenlang,Pitaka,154,pitaka.io,[email],0.2.4,"July 12, 2022",https://chrome.google.com/webstore/detail/cfiohoajmkbfokjfhnfkikegflenlang
hifafgmccdpekplomjjkcfgodnhcellj,Crypto.com | Wallet Extension,"70,000+",Crypto.com,[email],2.14.0,"December 26, 2022",https://chrome.google.com/webstore/detail/hifafgmccdpekplomjjkcfgodnhcellj
jlndlpbebijghakonleejcjmlfajbklf,Timebit Defi,2,dev.timebitex,[email],0.0.2,"October 28, 2022",https://chrome.google.com/webstore/detail/jlndlpbebijghakonleejcjmlfajbklf
cpjianbolonkcnnnkjlcdlcfgnhjdjed,Moonstake Wallet - DApp Connector Extension,56,wallet.moonstake.io,[email],1.1.1,"January 11, 2022",https://chrome.google.com/webstore/detail/cpjianbolonkcnnnkjlcdlcfgnhjdjed
eajafomhmkipbjmfmhebemolkcicgfmd,Tally Ho,"60,000+",tallyho.cash,[email],0.18.6,"December 15, 2022",https://chrome.google.com/webstore/detail/eajafomhmkipbjmfmhebemolkcicgfmd
akocdkpmigbhfjpjclikcccjagknieic,MetaBay,1,Wedge Productivity Platform,[email],1.0.0,"December 17, 2021",https://chrome.google.com/webstore/detail/akocdkpmigbhfjpjclikcccjagknieic
cekclnkpicopjiagjphfoahcinhmgbjp,Dekey,141,www.atomrigs.io,[email],0.12.07,"June 15, 2022",https://chrome.google.com/webstore/detail/cekclnkpicopjiagjphfoahcinhmgbjp
lgmpcpglpngdoalbgeoldeajfclnhafa,SafePal Extension Wallet,"30,000+",safepal.com,[email],2.8.0,"December 16, 2022",https://chrome.google.com/webstore/detail/lgmpcpglpngdoalbgeoldeajfclnhafa
khpkpbbcccdmmclmpigdgddabeilkdpd,Suiet | Sui Wallet,"200,000+",suiet.app,[email],0.1.36,"December 30, 2022",https://chrome.google.com/webstore/detail/khpkpbbcccdmmclmpigdgddabeilkdpd
hlcmhgjjiaibmpgmiijooccapcbgmpmb,Around Wallet,57,aroundprotocol,[email],1.0.0,"April 26, 2022",https://chrome.google.com/webstore/detail/hlcmhgjjiaibmpgmiijooccapcbgmpmb
eombnimcaeeajenjolddbkkmgoljedic,Ape Chef 🔪 Stats,863,Ape Chef 🔪,[email],0.1.1,"June 22, 2022",https://chrome.google.com/webstore/detail/eombnimcaeeajenjolddbkkmgoljedic
agkfnefiabmfpanochlcakggnkdfmmjd,Earth Wallet,"7,000+",earthwallet.io,[email],0.7.0,"June 21, 2022",https://chrome.google.com/webstore/detail/agkfnefiabmfpanochlcakggnkdfmmjd
pkkjjapmlcncipeecdmlhaipahfdphkd,GameStop Wallet,"70,000+",GameStop,[email],1.0.5,"January 3, 2023",https://chrome.google.com/webstore/detail/pkkjjapmlcncipeecdmlhaipahfdphkd
dhabdofcfmbcogjdnlnjnodicfmaaiej,QPocket,642,QUARKONIUM PTE. LTD.,[email],1.7.0,"August 1, 2020",https://chrome.google.com/webstore/detail/dhabdofcfmbcogjdnlnjnodicfmaaiej
loinekcabhlmhjjbocijdoimmejangoa,Glass wallet | Sui wallet,"10,000+",glasswallet.app,[email],0.4.1,"December 27, 2022",https://chrome.google.com/webstore/detail/loinekcabhlmhjjbocijdoimmejangoa
nejflidlpijnkcbjcoddpmoohlcmlgfe,Ape Chef 🔪 Autobidder,993,Ape Chef 🔪,[email],0.2.6,"October 10, 2022",https://chrome.google.com/webstore/detail/nejflidlpijnkcbjcoddpmoohlcmlgfe
aplknenimmngdhgkhajknkgmbpoidmbd,DexWallet,31,dexwallet.com,[email],1.0.1,"October 5, 2022",https://chrome.google.com/webstore/detail/aplknenimmngdhgkhajknkgmbpoidmbd
